HygieneBench Evaluation Suite v0.1
  Conditions : ['c_base', 'c_stale', 'c_fresh', 'c_miss', 'c_unsup']
  Seeds      : [42, 137, 2024]
  Tasks      : ['T1', 'T2', 'T3', 'T4', 'T5', 'T6', 'T7']
  Methods    : ['M1_rule', 'M2_hybrid', 'M3_iforest', 'M4_lof', 'M5_ocsvm', 'M6_linearae', 'M7_zscore', 'M8_graphif']
  Datasets   : /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets
  Results    : results/primary_full_v1

Resolved 15 dataset directories:
  c_base_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000
  c_base_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed137_n1000
  c_base_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed2024_n1000
  c_stale_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed42_n1000
  c_stale_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed137_n1000
  c_stale_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_stale_seed2024_n1000
  c_fresh_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed42_n1000
  c_fresh_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed137_n1000
  c_fresh_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed2024_n1000
  c_miss_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed42_n1000
  c_miss_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed137_n1000
  c_miss_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed2024_n1000
  c_unsup_seed42: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed42_n1000
  c_unsup_seed137: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed137_n1000
  c_unsup_seed2024: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed2024_n1000


=== Condition: c_base_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_base_seed42_n1000 ===
  [1] c_base_seed42 | T1 | M1_rule | seed=42
  [353] c_fresh_seed42 | T4 | M5_ocsvm | seed=42
  [354] c_fresh_seed42 | T4 | M6_linearae | seed=42
  [355] c_fresh_seed42 | T4 | M7_zscore | seed=42
  [356] c_fresh_seed42 | T5 | M1_rule | seed=42
  [357] c_fresh_seed42 | T5 | M2_hybrid | seed=42
  [358] c_fresh_seed42 | T5 | M3_iforest | seed=42
  [359] c_fresh_seed42 | T5 | M4_lof | seed=42
  [360] c_fresh_seed42 | T5 | M5_ocsvm | seed=42
  [361] c_fresh_seed42 | T5 | M6_linearae | seed=42
  [362] c_fresh_seed42 | T5 | M7_zscore | seed=42
  [363] c_fresh_seed42 | T6 | M1_rule | seed=42
  [364] c_fresh_seed42 | T6 | M2_hybrid | seed=42
  [365] c_fresh_seed42 | T6 | M3_iforest | seed=42
  [366] c_fresh_seed42 | T6 | M4_lof | seed=42
  [367] c_fresh_seed42 | T6 | M5_ocsvm | seed=42
  [368] c_fresh_seed42 | T6 | M6_linearae | seed=42
  [369] c_fresh_seed42 | T6 | M7_zscore | seed=42
  [370] c_fresh_seed42 | T6 | M8_graphif | seed=42
  [371] c_fresh_seed42 | T7 | M1_rule | seed=42
  [372] c_fresh_seed42 | T7 | M2_hybrid | seed=42
  [373] c_fresh_seed42 | T7 | M3_iforest | seed=42
  [374] c_fresh_seed42 | T7 | M4_lof | seed=42
  [375] c_fresh_seed42 | T7 | M5_ocsvm | seed=42
  [376] c_fresh_seed42 | T7 | M6_linearae | seed=42
  [377] c_fresh_seed42 | T7 | M7_zscore | seed=42
  [378] c_fresh_seed42 | T7 | M8_graphif | seed=42

=== Condition: c_fresh_seed137 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed137_n1000 ===
  [379] c_fresh_seed137 | T1 | M1_rule | seed=137
  [380] c_fresh_seed137 | T1 | M2_hybrid | seed=137
  [381] c_fresh_seed137 | T1 | M3_iforest | seed=137
  [382] c_fresh_seed137 | T1 | M4_lof | seed=137
  [383] c_fresh_seed137 | T1 | M5_ocsvm | seed=137
  [384] c_fresh_seed137 | T1 | M6_linearae | seed=137
  [385] c_fresh_seed137 | T1 | M7_zscore | seed=137
  [386] c_fresh_seed137 | T1 | M8_graphif | seed=137
  [387] c_fresh_seed137 | T2 | M1_rule | seed=137
  [388] c_fresh_seed137 | T2 | M2_hybrid | seed=137
  [389] c_fresh_seed137 | T2 | M3_iforest | seed=137
  [390] c_fresh_seed137 | T2 | M4_lof | seed=137
  [391] c_fresh_seed137 | T2 | M5_ocsvm | seed=137
  [392] c_fresh_seed137 | T2 | M6_linearae | seed=137
  [393] c_fresh_seed137 | T2 | M7_zscore | seed=137
  [394] c_fresh_seed137 | T2 | M8_graphif | seed=137
  [395] c_fresh_seed137 | T3 | M1_rule | seed=137
  [396] c_fresh_seed137 | T3 | M2_hybrid | seed=137
  [397] c_fresh_seed137 | T3 | M3_iforest | seed=137
  [398] c_fresh_seed137 | T3 | M4_lof | seed=137
  [399] c_fresh_seed137 | T3 | M5_ocsvm | seed=137
  [400] c_fresh_seed137 | T3 | M6_linearae | seed=137
  [401] c_fresh_seed137 | T3 | M7_zscore | seed=137
  [402] c_fresh_seed137 | T3 | M8_graphif | seed=137
  [403] c_fresh_seed137 | T4 | M1_rule | seed=137
  [404] c_fresh_seed137 | T4 | M2_hybrid | seed=137
  [405] c_fresh_seed137 | T4 | M3_iforest | seed=137
  [406] c_fresh_seed137 | T4 | M4_lof | seed=137
  [407] c_fresh_seed137 | T4 | M5_ocsvm | seed=137
  [408] c_fresh_seed137 | T4 | M6_linearae | seed=137
  [409] c_fresh_seed137 | T4 | M7_zscore | seed=137
  [410] c_fresh_seed137 | T5 | M1_rule | seed=137
  [411] c_fresh_seed137 | T5 | M2_hybrid | seed=137
  [412] c_fresh_seed137 | T5 | M3_iforest | seed=137
  [413] c_fresh_seed137 | T5 | M4_lof | seed=137
  [414] c_fresh_seed137 | T5 | M5_ocsvm | seed=137
  [415] c_fresh_seed137 | T5 | M6_linearae | seed=137
  [416] c_fresh_seed137 | T5 | M7_zscore | seed=137
  [417] c_fresh_seed137 | T6 | M1_rule | seed=137
  [418] c_fresh_seed137 | T6 | M2_hybrid | seed=137
  [419] c_fresh_seed137 | T6 | M3_iforest | seed=137
  [420] c_fresh_seed137 | T6 | M4_lof | seed=137
  [421] c_fresh_seed137 | T6 | M5_ocsvm | seed=137
  [422] c_fresh_seed137 | T6 | M6_linearae | seed=137
  [423] c_fresh_seed137 | T6 | M7_zscore | seed=137
  [424] c_fresh_seed137 | T6 | M8_graphif | seed=137
  [425] c_fresh_seed137 | T7 | M1_rule | seed=137
  [426] c_fresh_seed137 | T7 | M2_hybrid | seed=137
  [427] c_fresh_seed137 | T7 | M3_iforest | seed=137
  [428] c_fresh_seed137 | T7 | M4_lof | seed=137
  [429] c_fresh_seed137 | T7 | M5_ocsvm | seed=137
  [430] c_fresh_seed137 | T7 | M6_linearae | seed=137
  [431] c_fresh_seed137 | T7 | M7_zscore | seed=137
  [432] c_fresh_seed137 | T7 | M8_graphif | seed=137

=== Condition: c_fresh_seed2024 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_fresh_seed2024_n1000 ===
  [433] c_fresh_seed2024 | T1 | M1_rule | seed=2024
  [434] c_fresh_seed2024 | T1 | M2_hybrid | seed=2024
  [435] c_fresh_seed2024 | T1 | M3_iforest | seed=2024
  [436] c_fresh_seed2024 | T1 | M4_lof | seed=2024
  [437] c_fresh_seed2024 | T1 | M5_ocsvm | seed=2024
  [438] c_fresh_seed2024 | T1 | M6_linearae | seed=2024
  [439] c_fresh_seed2024 | T1 | M7_zscore | seed=2024
  [440] c_fresh_seed2024 | T1 | M8_graphif | seed=2024
  [441] c_fresh_seed2024 | T2 | M1_rule | seed=2024
  [442] c_fresh_seed2024 | T2 | M2_hybrid | seed=2024
  [443] c_fresh_seed2024 | T2 | M3_iforest | seed=2024
  [444] c_fresh_seed2024 | T2 | M4_lof | seed=2024
  [445] c_fresh_seed2024 | T2 | M5_ocsvm | seed=2024
  [446] c_fresh_seed2024 | T2 | M6_linearae | seed=2024
  [447] c_fresh_seed2024 | T2 | M7_zscore | seed=2024
  [448] c_fresh_seed2024 | T2 | M8_graphif | seed=2024
  [449] c_fresh_seed2024 | T3 | M1_rule | seed=2024
  [450] c_fresh_seed2024 | T3 | M2_hybrid | seed=2024
  [451] c_fresh_seed2024 | T3 | M3_iforest | seed=2024
  [452] c_fresh_seed2024 | T3 | M4_lof | seed=2024
  [453] c_fresh_seed2024 | T3 | M5_ocsvm | seed=2024
  [454] c_fresh_seed2024 | T3 | M6_linearae | seed=2024
  [455] c_fresh_seed2024 | T3 | M7_zscore | seed=2024
  [456] c_fresh_seed2024 | T3 | M8_graphif | seed=2024
  [457] c_fresh_seed2024 | T4 | M1_rule | seed=2024
  [458] c_fresh_seed2024 | T4 | M2_hybrid | seed=2024
  [459] c_fresh_seed2024 | T4 | M3_iforest | seed=2024
  [460] c_fresh_seed2024 | T4 | M4_lof | seed=2024
  [461] c_fresh_seed2024 | T4 | M5_ocsvm | seed=2024
  [462] c_fresh_seed2024 | T4 | M6_linearae | seed=2024
  [463] c_fresh_seed2024 | T4 | M7_zscore | seed=2024
  [464] c_fresh_seed2024 | T5 | M1_rule | seed=2024
  [465] c_fresh_seed2024 | T5 | M2_hybrid | seed=2024
  [466] c_fresh_seed2024 | T5 | M3_iforest | seed=2024
  [467] c_fresh_seed2024 | T5 | M4_lof | seed=2024
  [468] c_fresh_seed2024 | T5 | M5_ocsvm | seed=2024
  [469] c_fresh_seed2024 | T5 | M6_linearae | seed=2024
  [470] c_fresh_seed2024 | T5 | M7_zscore | seed=2024
  [471] c_fresh_seed2024 | T6 | M1_rule | seed=2024
  [472] c_fresh_seed2024 | T6 | M2_hybrid | seed=2024
  [473] c_fresh_seed2024 | T6 | M3_iforest | seed=2024
  [474] c_fresh_seed2024 | T6 | M4_lof | seed=2024
  [475] c_fresh_seed2024 | T6 | M5_ocsvm | seed=2024
  [476] c_fresh_seed2024 | T6 | M6_linearae | seed=2024
  [477] c_fresh_seed2024 | T6 | M7_zscore | seed=2024
  [478] c_fresh_seed2024 | T6 | M8_graphif | seed=2024
  [479] c_fresh_seed2024 | T7 | M1_rule | seed=2024
  [480] c_fresh_seed2024 | T7 | M2_hybrid | seed=2024
  [481] c_fresh_seed2024 | T7 | M3_iforest | seed=2024
  [482] c_fresh_seed2024 | T7 | M4_lof | seed=2024
  [483] c_fresh_seed2024 | T7 | M5_ocsvm | seed=2024
  [484] c_fresh_seed2024 | T7 | M6_linearae | seed=2024
  [485] c_fresh_seed2024 | T7 | M7_zscore | seed=2024
  [486] c_fresh_seed2024 | T7 | M8_graphif | seed=2024

=== Condition: c_miss_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed42_n1000 ===
  [487] c_miss_seed42 | T1 | M1_rule | seed=42
  [488] c_miss_seed42 | T1 | M2_hybrid | seed=42
  [489] c_miss_seed42 | T1 | M3_iforest | seed=42
  [490] c_miss_seed42 | T1 | M4_lof | seed=42
  [491] c_miss_seed42 | T1 | M5_ocsvm | seed=42
  [492] c_miss_seed42 | T1 | M6_linearae | seed=42
  [493] c_miss_seed42 | T1 | M7_zscore | seed=42
  [494] c_miss_seed42 | T1 | M8_graphif | seed=42
  [495] c_miss_seed42 | T2 | M1_rule | seed=42
  [496] c_miss_seed42 | T2 | M2_hybrid | seed=42
  [497] c_miss_seed42 | T2 | M3_iforest | seed=42
  [498] c_miss_seed42 | T2 | M4_lof | seed=42
  [499] c_miss_seed42 | T2 | M5_ocsvm | seed=42
  [500] c_miss_seed42 | T2 | M6_linearae | seed=42
  [501] c_miss_seed42 | T2 | M7_zscore | seed=42
  [502] c_miss_seed42 | T2 | M8_graphif | seed=42
  [503] c_miss_seed42 | T3 | M1_rule | seed=42
  [504] c_miss_seed42 | T3 | M2_hybrid | seed=42
  [505] c_miss_seed42 | T3 | M3_iforest | seed=42
  [506] c_miss_seed42 | T3 | M4_lof | seed=42
  [507] c_miss_seed42 | T3 | M5_ocsvm | seed=42
  [508] c_miss_seed42 | T3 | M6_linearae | seed=42
  [509] c_miss_seed42 | T3 | M7_zscore | seed=42
  [510] c_miss_seed42 | T3 | M8_graphif | seed=42
  [511] c_miss_seed42 | T4 | M1_rule | seed=42
  [512] c_miss_seed42 | T4 | M2_hybrid | seed=42
  [513] c_miss_seed42 | T4 | M3_iforest | seed=42
  [514] c_miss_seed42 | T4 | M4_lof | seed=42
  [515] c_miss_seed42 | T4 | M5_ocsvm | seed=42
  [516] c_miss_seed42 | T4 | M6_linearae | seed=42
  [517] c_miss_seed42 | T4 | M7_zscore | seed=42
  [518] c_miss_seed42 | T5 | M1_rule | seed=42
  [519] c_miss_seed42 | T5 | M2_hybrid | seed=42
  [520] c_miss_seed42 | T5 | M3_iforest | seed=42
  [521] c_miss_seed42 | T5 | M4_lof | seed=42
  [522] c_miss_seed42 | T5 | M5_ocsvm | seed=42
  [523] c_miss_seed42 | T5 | M6_linearae | seed=42
  [524] c_miss_seed42 | T5 | M7_zscore | seed=42
  [525] c_miss_seed42 | T6 | M1_rule | seed=42
  [526] c_miss_seed42 | T6 | M2_hybrid | seed=42
  [527] c_miss_seed42 | T6 | M3_iforest | seed=42
  [528] c_miss_seed42 | T6 | M4_lof | seed=42
  [529] c_miss_seed42 | T6 | M5_ocsvm | seed=42
  [530] c_miss_seed42 | T6 | M6_linearae | seed=42
  [531] c_miss_seed42 | T6 | M7_zscore | seed=42
  [532] c_miss_seed42 | T6 | M8_graphif | seed=42
  [533] c_miss_seed42 | T7 | M1_rule | seed=42
  [534] c_miss_seed42 | T7 | M2_hybrid | seed=42
  [535] c_miss_seed42 | T7 | M3_iforest | seed=42
  [536] c_miss_seed42 | T7 | M4_lof | seed=42
  [537] c_miss_seed42 | T7 | M5_ocsvm | seed=42
  [538] c_miss_seed42 | T7 | M6_linearae | seed=42
  [539] c_miss_seed42 | T7 | M7_zscore | seed=42
  [540] c_miss_seed42 | T7 | M8_graphif | seed=42

=== Condition: c_miss_seed137 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed137_n1000 ===
  [541] c_miss_seed137 | T1 | M1_rule | seed=137
  [542] c_miss_seed137 | T1 | M2_hybrid | seed=137
  [543] c_miss_seed137 | T1 | M3_iforest | seed=137
  [544] c_miss_seed137 | T1 | M4_lof | seed=137
  [545] c_miss_seed137 | T1 | M5_ocsvm | seed=137
  [546] c_miss_seed137 | T1 | M6_linearae | seed=137
  [547] c_miss_seed137 | T1 | M7_zscore | seed=137
  [548] c_miss_seed137 | T1 | M8_graphif | seed=137
  [549] c_miss_seed137 | T2 | M1_rule | seed=137
  [550] c_miss_seed137 | T2 | M2_hybrid | seed=137
  [551] c_miss_seed137 | T2 | M3_iforest | seed=137
  [552] c_miss_seed137 | T2 | M4_lof | seed=137
  [553] c_miss_seed137 | T2 | M5_ocsvm | seed=137
  [554] c_miss_seed137 | T2 | M6_linearae | seed=137
  [555] c_miss_seed137 | T2 | M7_zscore | seed=137
  [556] c_miss_seed137 | T2 | M8_graphif | seed=137
  [557] c_miss_seed137 | T3 | M1_rule | seed=137
  [558] c_miss_seed137 | T3 | M2_hybrid | seed=137
  [559] c_miss_seed137 | T3 | M3_iforest | seed=137
  [560] c_miss_seed137 | T3 | M4_lof | seed=137
  [561] c_miss_seed137 | T3 | M5_ocsvm | seed=137
  [562] c_miss_seed137 | T3 | M6_linearae | seed=137
  [563] c_miss_seed137 | T3 | M7_zscore | seed=137
  [564] c_miss_seed137 | T3 | M8_graphif | seed=137
  [565] c_miss_seed137 | T4 | M1_rule | seed=137
  [566] c_miss_seed137 | T4 | M2_hybrid | seed=137
  [567] c_miss_seed137 | T4 | M3_iforest | seed=137
  [568] c_miss_seed137 | T4 | M4_lof | seed=137
  [569] c_miss_seed137 | T4 | M5_ocsvm | seed=137
  [570] c_miss_seed137 | T4 | M6_linearae | seed=137
  [571] c_miss_seed137 | T4 | M7_zscore | seed=137
  [572] c_miss_seed137 | T5 | M1_rule | seed=137
  [573] c_miss_seed137 | T5 | M2_hybrid | seed=137
  [574] c_miss_seed137 | T5 | M3_iforest | seed=137
  [575] c_miss_seed137 | T5 | M4_lof | seed=137
  [576] c_miss_seed137 | T5 | M5_ocsvm | seed=137
  [577] c_miss_seed137 | T5 | M6_linearae | seed=137
  [578] c_miss_seed137 | T5 | M7_zscore | seed=137
  [579] c_miss_seed137 | T6 | M1_rule | seed=137
  [580] c_miss_seed137 | T6 | M2_hybrid | seed=137
  [581] c_miss_seed137 | T6 | M3_iforest | seed=137
  [582] c_miss_seed137 | T6 | M4_lof | seed=137
  [583] c_miss_seed137 | T6 | M5_ocsvm | seed=137
  [584] c_miss_seed137 | T6 | M6_linearae | seed=137
  [585] c_miss_seed137 | T6 | M7_zscore | seed=137
  [586] c_miss_seed137 | T6 | M8_graphif | seed=137
  [587] c_miss_seed137 | T7 | M1_rule | seed=137
  [588] c_miss_seed137 | T7 | M2_hybrid | seed=137
  [589] c_miss_seed137 | T7 | M3_iforest | seed=137
  [590] c_miss_seed137 | T7 | M4_lof | seed=137
  [591] c_miss_seed137 | T7 | M5_ocsvm | seed=137
  [592] c_miss_seed137 | T7 | M6_linearae | seed=137
  [593] c_miss_seed137 | T7 | M7_zscore | seed=137
  [594] c_miss_seed137 | T7 | M8_graphif | seed=137

=== Condition: c_miss_seed2024 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_miss_seed2024_n1000 ===
  [595] c_miss_seed2024 | T1 | M1_rule | seed=2024
  [596] c_miss_seed2024 | T1 | M2_hybrid | seed=2024
  [597] c_miss_seed2024 | T1 | M3_iforest | seed=2024
  [598] c_miss_seed2024 | T1 | M4_lof | seed=2024
  [599] c_miss_seed2024 | T1 | M5_ocsvm | seed=2024
  [600] c_miss_seed2024 | T1 | M6_linearae | seed=2024
  [601] c_miss_seed2024 | T1 | M7_zscore | seed=2024
  [602] c_miss_seed2024 | T1 | M8_graphif | seed=2024
  [603] c_miss_seed2024 | T2 | M1_rule | seed=2024
  [604] c_miss_seed2024 | T2 | M2_hybrid | seed=2024
  [605] c_miss_seed2024 | T2 | M3_iforest | seed=2024
  [606] c_miss_seed2024 | T2 | M4_lof | seed=2024
  [607] c_miss_seed2024 | T2 | M5_ocsvm | seed=2024
  [608] c_miss_seed2024 | T2 | M6_linearae | seed=2024
  [609] c_miss_seed2024 | T2 | M7_zscore | seed=2024
  [610] c_miss_seed2024 | T2 | M8_graphif | seed=2024
  [611] c_miss_seed2024 | T3 | M1_rule | seed=2024
  [612] c_miss_seed2024 | T3 | M2_hybrid | seed=2024
  [613] c_miss_seed2024 | T3 | M3_iforest | seed=2024
  [614] c_miss_seed2024 | T3 | M4_lof | seed=2024
  [615] c_miss_seed2024 | T3 | M5_ocsvm | seed=2024
  [616] c_miss_seed2024 | T3 | M6_linearae | seed=2024
  [617] c_miss_seed2024 | T3 | M7_zscore | seed=2024
  [618] c_miss_seed2024 | T3 | M8_graphif | seed=2024
  [619] c_miss_seed2024 | T4 | M1_rule | seed=2024
  [620] c_miss_seed2024 | T4 | M2_hybrid | seed=2024
  [621] c_miss_seed2024 | T4 | M3_iforest | seed=2024
  [622] c_miss_seed2024 | T4 | M4_lof | seed=2024
  [623] c_miss_seed2024 | T4 | M5_ocsvm | seed=2024
  [624] c_miss_seed2024 | T4 | M6_linearae | seed=2024
  [625] c_miss_seed2024 | T4 | M7_zscore | seed=2024
  [626] c_miss_seed2024 | T5 | M1_rule | seed=2024
  [627] c_miss_seed2024 | T5 | M2_hybrid | seed=2024
  [628] c_miss_seed2024 | T5 | M3_iforest | seed=2024
  [629] c_miss_seed2024 | T5 | M4_lof | seed=2024
  [630] c_miss_seed2024 | T5 | M5_ocsvm | seed=2024
  [631] c_miss_seed2024 | T5 | M6_linearae | seed=2024
  [632] c_miss_seed2024 | T5 | M7_zscore | seed=2024
  [633] c_miss_seed2024 | T6 | M1_rule | seed=2024
  [634] c_miss_seed2024 | T6 | M2_hybrid | seed=2024
  [635] c_miss_seed2024 | T6 | M3_iforest | seed=2024
  [636] c_miss_seed2024 | T6 | M4_lof | seed=2024
  [637] c_miss_seed2024 | T6 | M5_ocsvm | seed=2024
  [638] c_miss_seed2024 | T6 | M6_linearae | seed=2024
  [639] c_miss_seed2024 | T6 | M7_zscore | seed=2024
  [640] c_miss_seed2024 | T6 | M8_graphif | seed=2024
  [641] c_miss_seed2024 | T7 | M1_rule | seed=2024
  [642] c_miss_seed2024 | T7 | M2_hybrid | seed=2024
  [643] c_miss_seed2024 | T7 | M3_iforest | seed=2024
  [644] c_miss_seed2024 | T7 | M4_lof | seed=2024
  [645] c_miss_seed2024 | T7 | M5_ocsvm | seed=2024
  [646] c_miss_seed2024 | T7 | M6_linearae | seed=2024
  [647] c_miss_seed2024 | T7 | M7_zscore | seed=2024
  [648] c_miss_seed2024 | T7 | M8_graphif | seed=2024

=== Condition: c_unsup_seed42 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed42_n1000 ===
  [649] c_unsup_seed42 | T1 | M1_rule | seed=42
  [650] c_unsup_seed42 | T1 | M2_hybrid | seed=42
  [651] c_unsup_seed42 | T1 | M3_iforest | seed=42
  [652] c_unsup_seed42 | T1 | M4_lof | seed=42
  [653] c_unsup_seed42 | T1 | M5_ocsvm | seed=42
  [654] c_unsup_seed42 | T1 | M6_linearae | seed=42
  [655] c_unsup_seed42 | T1 | M7_zscore | seed=42
  [656] c_unsup_seed42 | T1 | M8_graphif | seed=42
  [657] c_unsup_seed42 | T2 | M1_rule | seed=42
  [658] c_unsup_seed42 | T2 | M2_hybrid | seed=42
  [659] c_unsup_seed42 | T2 | M3_iforest | seed=42
  [660] c_unsup_seed42 | T2 | M4_lof | seed=42
  [661] c_unsup_seed42 | T2 | M5_ocsvm | seed=42
  [662] c_unsup_seed42 | T2 | M6_linearae | seed=42
  [663] c_unsup_seed42 | T2 | M7_zscore | seed=42
  [664] c_unsup_seed42 | T2 | M8_graphif | seed=42
  [665] c_unsup_seed42 | T3 | M1_rule | seed=42
  [666] c_unsup_seed42 | T3 | M2_hybrid | seed=42
  [667] c_unsup_seed42 | T3 | M3_iforest | seed=42
  [668] c_unsup_seed42 | T3 | M4_lof | seed=42
  [669] c_unsup_seed42 | T3 | M5_ocsvm | seed=42
  [670] c_unsup_seed42 | T3 | M6_linearae | seed=42
  [671] c_unsup_seed42 | T3 | M7_zscore | seed=42
  [672] c_unsup_seed42 | T3 | M8_graphif | seed=42
  [673] c_unsup_seed42 | T4 | M1_rule | seed=42
  [674] c_unsup_seed42 | T4 | M2_hybrid | seed=42
  [675] c_unsup_seed42 | T4 | M3_iforest | seed=42
  [676] c_unsup_seed42 | T4 | M4_lof | seed=42
  [677] c_unsup_seed42 | T4 | M5_ocsvm | seed=42
  [678] c_unsup_seed42 | T4 | M6_linearae | seed=42
  [679] c_unsup_seed42 | T4 | M7_zscore | seed=42
  [680] c_unsup_seed42 | T5 | M1_rule | seed=42
  [681] c_unsup_seed42 | T5 | M2_hybrid | seed=42
  [682] c_unsup_seed42 | T5 | M3_iforest | seed=42
  [683] c_unsup_seed42 | T5 | M4_lof | seed=42
  [684] c_unsup_seed42 | T5 | M5_ocsvm | seed=42
  [685] c_unsup_seed42 | T5 | M6_linearae | seed=42
  [686] c_unsup_seed42 | T5 | M7_zscore | seed=42
  [687] c_unsup_seed42 | T6 | M1_rule | seed=42
  [688] c_unsup_seed42 | T6 | M2_hybrid | seed=42
  [689] c_unsup_seed42 | T6 | M3_iforest | seed=42
  [690] c_unsup_seed42 | T6 | M4_lof | seed=42
  [691] c_unsup_seed42 | T6 | M5_ocsvm | seed=42
  [692] c_unsup_seed42 | T6 | M6_linearae | seed=42
  [693] c_unsup_seed42 | T6 | M7_zscore | seed=42
  [694] c_unsup_seed42 | T6 | M8_graphif | seed=42
  [695] c_unsup_seed42 | T7 | M1_rule | seed=42
  [696] c_unsup_seed42 | T7 | M2_hybrid | seed=42
  [697] c_unsup_seed42 | T7 | M3_iforest | seed=42
  [698] c_unsup_seed42 | T7 | M4_lof | seed=42
  [699] c_unsup_seed42 | T7 | M5_ocsvm | seed=42
  [700] c_unsup_seed42 | T7 | M6_linearae | seed=42
  [701] c_unsup_seed42 | T7 | M7_zscore | seed=42
  [702] c_unsup_seed42 | T7 | M8_graphif | seed=42

=== Condition: c_unsup_seed137 | dir: /Users/sowmyasreeogiboyina/Research Papers/paper3/src/../datasets/hygienebench_v0.1_c_unsup_seed137_n1000 ===
  [703] c_unsup_seed137 | T1 | M1_rule | seed=137
  [704] c_unsup_seed137 | T1 | M2_hybrid | seed=137
  [705] c_unsup_seed137 | T1 | M3_iforest | seed=137
  [706] c_unsup_seed137 | T1 | M4_lof | seed=137
  [707] c_unsup_seed137 | T1 | M5_ocsvm | seed=137
  [708] c_unsup_seed137 | T1 | M6_linearae | seed=137
  [709] c_unsup_seed137 | T1 | M7_zscore | seed=137
  [710] c_unsup_seed137 | T1 | M8_graphif | seed=137
  [711] c_unsup_seed137 | T2 | M1_rule | seed=137
  [712] c_unsup_seed137 | T2 | M2_hybrid | seed=137
  [713] c_unsup_seed137 | T2 | M3_iforest | seed=137
  [714] c_unsup_seed137 | T2 | M4_lof | seed=137
  [715] c_unsup_seed137 | T2 | M5_ocsvm | seed=137
  [716] c_unsup_seed137 | T2 | M6_linearae | seed=137
  [717] c_unsup_seed137 | T2 | M7_zscore | seed=137
  [718] c_unsup_seed137 | T2 | M8_graphif | seed=137
  [719] c_unsup_seed137 | T3 | M1_rule | seed=137
  [720] c_unsup_seed137 | T3 | M2_hybrid | seed=137
  [721] c_unsup_seed137 | T3 | M3_iforest | seed=137
  [722] c_unsup_seed137 | T3 | M4_lof | seed=137
  [723] c_unsup_seed137 | T3 | M5_ocsvm | seed=137
  [724] c_unsup_seed137 | T3 | M6_linearae | seed=137
  [725] c_unsup_seed137 | T3 | M7_zscore | seed=137
  [726] c_unsup_seed137 | T3 | M8_graphif | seed=137
  [727] c_unsup_seed137 | T4 | M1_rule | seed=137
  [728] c_unsup_seed137 | T4 | M2_hybrid | seed=137
  [729] c_unsup_seed137 | T4 | M3_iforest | seed=137
  [730] c_unsup_seed137 | T4 | M4_lof | seed=137
  [731] c_unsup_seed137 | T4 | M5_ocsvm | seed=137
  [732] c_unsup_seed137 | T4 | M6_linearae | seed=137
  [733] c_unsup_seed137 | T4 | M7_zscore | seed=137
  [734] c_unsup_seed137 | T5 | M1_rule | seed=137
  [735] c_unsup_seed137 | T5 | M2_hybrid | seed=137
